-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
[1657]~Copier 0.00 398
---------------------------------------------------------
[1658]exchange 0.00 796
    49.2%    0.00      796 local copying [1719]
    49.2%                  Total 
---------------------------------------------------------
[1659]VoFIterator::define 0.00 603
---------------------------------------------------------
[1660]EBISLevel::clearMultiBoundaries 0.00 10
---------------------------------------------------------
[1661]VoFIterator::define 0.00 16
---------------------------------------------------------
[1662]VoFIterator::define 0.00 16
---------------------------------------------------------
[1663]FORT_AXBYFAB 0.00 199
---------------------------------------------------------
[1664]BaseEBCellFAB::irrcopy 0.00 199
---------------------------------------------------------
[1665]~LayoutData 0.00 8
---------------------------------------------------------
[1666]BaseEBCellFAB::regcopy 0.00 199
---------------------------------------------------------
[1667]exchange 0.00 796
    39.6%    0.00      796 local copying [1738]
    39.6%                  Total 
---------------------------------------------------------
[1668]EBISLayoutImplem::~EBISLayoutImplem 0.00 1592
---------------------------------------------------------
[1669]BaseEBCellFAB::irrcopy 0.00 199
---------------------------------------------------------
[1670]~Copier 0.00 56
---------------------------------------------------------
[1671]~Copier 0.00 199
---------------------------------------------------------
[1672]BaseEBCellFAB::regcopy 0.00 199
---------------------------------------------------------
[1673]VoFIterator::define 0.00 30
---------------------------------------------------------
[1674]~Copier 0.00 199
---------------------------------------------------------
[1675]LocalDataDefine 0.00 1
    99.5%    0.00        1 LevelData<T>::define(dbl,comps,ghost,factory) [1676]
    99.5%                  Total 
---------------------------------------------------------
[1676]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 1
---------------------------------------------------------
[1677]eb_bcs_apply 0.00 3184
---------------------------------------------------------
[1678]NeumannPoissonDomainBC::getFaceFlux 0.00 960
---------------------------------------------------------
[1679]eb_bcs_apply 0.00 3184
---------------------------------------------------------
[1680]LocalDataDefine 0.00 1
    99.4%    0.00        1 LevelData<T>::define(dbl,comps,ghost,factory) [1683]
    99.4%                  Total 
---------------------------------------------------------
[1681]~LayoutData 0.00 199
---------------------------------------------------------
[1682]AMRPoissonOp::define4 0.00 1
---------------------------------------------------------
[1683]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 1
---------------------------------------------------------
[1684]~Copier 0.00 199
---------------------------------------------------------
[1685]apply_alpha_beta_header 0.00 199
---------------------------------------------------------
[1686]VoFIterator::define 0.00 30
---------------------------------------------------------
[1687]eb_bcs_apply 0.00 3184
---------------------------------------------------------
[1688]~Copier 0.00 60
---------------------------------------------------------
[1689]FORT_MAXNORMMASK 0.00 199
---------------------------------------------------------
[1690]VoFIterator::define 0.00 30
---------------------------------------------------------
[1691]exchange 0.00 199
    47.5%    0.00      199 local copying [1735]
    47.5%                  Total 
---------------------------------------------------------
[1692]~Copier 0.00 398
---------------------------------------------------------
[1693]EBArith::getCoarserLayouts(with ebisl) 0.00 6
     6.0%    0.00        1 DisjointBoxLayout::computeNeighbors [1848]
     1.9%    0.00        1 mortonOrdering [1873]
     7.9%                  Total 
---------------------------------------------------------
[1694]VoFIterator::define 0.00 30
---------------------------------------------------------
[1695]BaseEBCellFAB::regcopy 0.00 199
---------------------------------------------------------
[1696]~Copier 0.00 199
---------------------------------------------------------
[1697]BaseEBCellFAB::irrcopy 0.00 150
---------------------------------------------------------
[1698]~LayoutData 0.00 199
---------------------------------------------------------
[1699]EBArith::getCoarserLayouts(with ebisl) 0.00 2
---------------------------------------------------------
[1700]~Copier 0.00 199
---------------------------------------------------------
[1701]~Copier 0.00 398
---------------------------------------------------------
[1702]Copier::define 0.00 1
---------------------------------------------------------
[1703]~Copier 0.00 199
---------------------------------------------------------
[1704]FORT_REGGET1DLAPLACIAN_INPLACE 0.00 199
---------------------------------------------------------
[1705]Copier::define 0.00 1
---------------------------------------------------------
[1706]EBISLayoutImplem::~EBISLayoutImplem 0.00 398
---------------------------------------------------------
[1707]NeumannPoissonDomainBC::getFaceFlux 0.00 796
---------------------------------------------------------
[1708]Copier::define 0.00 1
---------------------------------------------------------
[1709]EBISLayoutImplem::~EBISLayoutImplem 0.00 398
---------------------------------------------------------
[1710]local copying 0.00 597
---------------------------------------------------------
[1711]~Copier 0.00 15
---------------------------------------------------------
[1712]FORT_REGGET1DLAPLACIAN_INPLACE 0.00 199
---------------------------------------------------------
[1713]~Copier 0.00 398
---------------------------------------------------------
[1714]apply_alpha_beta_header 0.00 199
---------------------------------------------------------
[1715]~Copier 0.00 48
---------------------------------------------------------
[1716]EBISLayoutImplem::~EBISLayoutImplem 0.00 398
---------------------------------------------------------
[1717]~LayoutData 0.00 12
---------------------------------------------------------
[1718]~Copier 0.00 48
---------------------------------------------------------
[1719]local copying 0.00 796
---------------------------------------------------------
[1720]NeumannPoissonDomainBC::getFaceFlux 0.00 796
---------------------------------------------------------
[1721]~BoxLayoutData 0.00 796
---------------------------------------------------------
[1722]LevelFluxRegister::setToZero 0.00 2
---------------------------------------------------------
[1723]mortonOrdering 0.00 8
---------------------------------------------------------
[1724]~BoxLayoutData 0.00 796
---------------------------------------------------------
[1725]FORT_MAXNORM 0.00 60
---------------------------------------------------------
[1726]~BoxLayoutData 0.00 796
---------------------------------------------------------
[1727]~LayoutData 0.00 300
---------------------------------------------------------
[1728]~BoxLayoutData 0.00 398
---------------------------------------------------------
[1729]EBISLayoutImplem::~EBISLayoutImplem 0.00 199
---------------------------------------------------------
[1730]AMRPoissonOp::define4 0.00 1
---------------------------------------------------------
[1731]~LevelData 0.00 398
---------------------------------------------------------
[1732]EBAMRPoissonOp::setAlphaAndBeta 0.00 330
---------------------------------------------------------
[1733]local copying 0.00 597
---------------------------------------------------------
[1734]~Copier 0.00 199
---------------------------------------------------------
[1735]local copying 0.00 199
---------------------------------------------------------
[1736]~LayoutData 0.00 16
---------------------------------------------------------
[1737]LocalGraphDefine 0.00 1
    98.9%    0.00        1 LevelData<T>::define(dbl,comps,ghost,factory) [1739]
    98.9%                  Total 
---------------------------------------------------------
[1738]local copying 0.00 796
---------------------------------------------------------
[1739]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 1
---------------------------------------------------------
[1740]~Copier 0.00 90
---------------------------------------------------------
[1741]exchange 0.00 199
    26.8%    0.00      199 local copying [1816]
    26.8%                  Total 
---------------------------------------------------------
[1742]~BoxLayoutData 0.00 796
---------------------------------------------------------
[1743]EBISLayoutImplem::~EBISLayoutImplem 0.00 199
---------------------------------------------------------
[1744]FORT_SCALEADDTWOFAB 0.00 199
---------------------------------------------------------
[1745]~LevelData 0.00 398
---------------------------------------------------------
[1746]FORT_MULTIPLYFABR 0.00 199
---------------------------------------------------------
[1747]~LevelData 0.00 398
---------------------------------------------------------
[1748]EBISLayoutImplem::~EBISLayoutImplem 0.00 199
---------------------------------------------------------
[1749]EBISLayoutImplem::~EBISLayoutImplem 0.00 420
---------------------------------------------------------
[1750]eb_bcs_apply 0.00 199
---------------------------------------------------------
[1751]~LevelData 0.00 398
---------------------------------------------------------
[1752]EBISLayoutImplem::~EBISLayoutImplem 0.00 199
---------------------------------------------------------
[1753]~LayoutData 0.00 16
